Timestamp;Voltage L1 [V];QoS
08/12/2022 05:17:00 AM;398.179;0
08/12/2022 05:17:30 AM;398.179;0
08/12/2022 05:18:00 AM;398.179;0
08/12/2022 05:18:30 AM;398.179;0
08/12/2022 05:19:00 AM;398.179;0
08/12/2022 05:19:30 AM;398.179;0
08/12/2022 05:20:00 AM;398.179;0
08/12/2022 05:20:30 AM;398.179;0
08/12/2022 05:21:00 AM;398.179;0
08/12/2022 05:21:30 AM;398.179;0
08/12/2022 05:22:00 AM;398.179;0
08/12/2022 05:22:30 AM;398.179;0
08/12/2022 05:23:00 AM;398.179;0
08/12/2022 05:23:30 AM;398.179;0
08/12/2022 05:24:00 AM;398.179;0
08/12/2022 05:24:30 AM;398.179;0
08/12/2022 05:25:00 AM;398.179;0
08/12/2022 05:25:30 AM;398.179;0
08/12/2022 05:26:00 AM;398.179;0
08/12/2022 05:26:30 AM;398.179;0
08/12/2022 05:27:00 AM;397.127;0
08/12/2022 05:27:30 AM;398.147;0
08/12/2022 05:28:00 AM;398.147;0
08/12/2022 05:28:30 AM;398.147;0
08/12/2022 05:29:00 AM;398.147;0
08/12/2022 05:29:30 AM;398.147;0
08/12/2022 05:30:00 AM;398.147;0
08/12/2022 05:30:30 AM;398.147;0
08/12/2022 05:31:00 AM;398.147;0
08/12/2022 05:31:30 AM;398.147;0
08/12/2022 05:32:00 AM;398.147;0
08/12/2022 05:32:30 AM;398.147;0
08/12/2022 05:33:00 AM;398.147;0
08/12/2022 05:33:30 AM;398.147;0
08/12/2022 05:34:00 AM;398.147;0
08/12/2022 05:34:30 AM;398.147;0
08/12/2022 05:35:00 AM;398.147;0
08/12/2022 05:35:30 AM;398.147;0
08/12/2022 05:36:00 AM;398.147;0
08/12/2022 05:36:30 AM;398.147;0
08/12/2022 05:37:00 AM;398.147;0
08/12/2022 05:37:30 AM;398.147;0
08/12/2022 05:38:00 AM;398.147;0
08/12/2022 05:38:30 AM;398.147;0
08/12/2022 05:39:00 AM;398.147;0
08/12/2022 05:39:30 AM;398.147;0
08/12/2022 05:40:00 AM;398.147;0
08/12/2022 05:40:30 AM;398.147;0
08/12/2022 05:41:00 AM;398.147;0
08/12/2022 05:41:30 AM;397.144;0
08/12/2022 05:42:00 AM;397.144;0
08/12/2022 05:42:30 AM;397.144;0
08/12/2022 05:43:00 AM;397.144;0
08/12/2022 05:43:30 AM;397.144;0
08/12/2022 05:44:00 AM;398.263;0
08/12/2022 05:44:30 AM;398.263;0
08/12/2022 05:45:00 AM;398.263;0
08/12/2022 05:45:30 AM;398.263;0
08/12/2022 05:46:00 AM;398.263;0
08/12/2022 05:46:30 AM;398.263;0
08/12/2022 05:47:00 AM;398.263;0
08/12/2022 05:47:30 AM;398.263;0
08/12/2022 05:48:00 AM;398.263;0
08/12/2022 05:48:30 AM;398.263;0
08/12/2022 05:49:00 AM;398.263;0
08/12/2022 05:49:30 AM;397.248;0
08/12/2022 05:50:00 AM;397.248;0
08/12/2022 05:50:30 AM;397.248;0
08/12/2022 05:51:00 AM;397.248;0
08/12/2022 05:51:30 AM;397.248;0
08/12/2022 05:52:00 AM;397.248;0
08/12/2022 05:52:30 AM;397.248;0
08/12/2022 05:53:00 AM;397.248;0
08/12/2022 05:53:30 AM;397.248;0
08/12/2022 05:54:00 AM;397.248;0
08/12/2022 05:54:30 AM;397.248;0
08/12/2022 05:55:00 AM;397.248;0
08/12/2022 05:55:30 AM;397.248;0
08/12/2022 05:56:00 AM;397.248;0
08/12/2022 05:56:30 AM;397.248;0
08/12/2022 05:57:00 AM;397.248;0
08/12/2022 05:57:30 AM;397.248;0
08/12/2022 05:58:00 AM;397.248;0
08/12/2022 05:58:30 AM;396.341;0
08/12/2022 05:59:00 AM;396.341;0
08/12/2022 05:59:30 AM;395.193;0
08/12/2022 06:00:00 AM;396.726;0
08/12/2022 06:00:30 AM;396.726;0
08/12/2022 06:01:00 AM;396.726;0
08/12/2022 06:01:30 AM;396.575;0
08/12/2022 06:02:00 AM;396.575;0
08/12/2022 06:02:30 AM;396.575;0
08/12/2022 06:03:00 AM;396.575;0
08/12/2022 06:03:30 AM;395.554;0
08/12/2022 06:04:00 AM;395.554;0
08/12/2022 06:04:30 AM;395.554;0
08/12/2022 06:05:00 AM;395.554;0
08/12/2022 06:05:30 AM;394.474;0
08/12/2022 06:06:00 AM;394.474;0
08/12/2022 06:06:30 AM;394.474;0
08/12/2022 06:07:00 AM;394.474;0
08/12/2022 06:07:30 AM;394.474;0
08/12/2022 06:08:00 AM;394.474;0
08/12/2022 06:08:30 AM;394.474;0
08/12/2022 06:09:00 AM;394.474;0
08/12/2022 06:09:30 AM;394.474;0
08/12/2022 06:10:00 AM;393.473;0
08/12/2022 06:10:30 AM;393.473;0
08/12/2022 06:11:00 AM;392.374;0
08/12/2022 06:11:30 AM;392.374;0
08/12/2022 06:12:00 AM;393.476;0
08/12/2022 06:12:30 AM;393.476;0
08/12/2022 06:13:00 AM;393.476;0
08/12/2022 06:13:30 AM;393.476;0
08/12/2022 06:14:00 AM;393.476;0
08/12/2022 06:14:30 AM;393.476;0
08/12/2022 06:15:00 AM;392.459;0
08/12/2022 06:15:30 AM;392.459;0
08/12/2022 06:16:00 AM;392.459;0
08/12/2022 06:16:30 AM;392.288;0
08/12/2022 06:17:00 AM;392.288;0
08/12/2022 06:17:30 AM;392.288;0
08/12/2022 06:18:00 AM;392.288;0
08/12/2022 06:18:30 AM;391.287;0
08/12/2022 06:19:00 AM;391.287;0
08/12/2022 06:19:30 AM;391.287;0
08/12/2022 06:20:00 AM;391.287;0
08/12/2022 06:20:30 AM;391.287;0
08/12/2022 06:21:00 AM;391.287;0
08/12/2022 06:21:30 AM;391.287;0
08/12/2022 06:22:00 AM;391.287;0
08/12/2022 06:22:30 AM;391.287;0
08/12/2022 06:23:00 AM;391.287;0
08/12/2022 06:23:30 AM;391.287;0
08/12/2022 06:24:00 AM;391.287;0
08/12/2022 06:24:30 AM;391.287;0
08/12/2022 06:25:00 AM;391.287;0
08/12/2022 06:25:30 AM;391.287;0
08/12/2022 06:26:00 AM;391.287;0
08/12/2022 06:26:30 AM;391.213;0
08/12/2022 06:27:00 AM;392.214;0
08/12/2022 06:27:30 AM;392.214;0
08/12/2022 06:28:00 AM;392.214;0
08/12/2022 06:28:30 AM;391.193;0
08/12/2022 06:29:00 AM;391.193;0
08/12/2022 06:29:30 AM;391.193;0
08/12/2022 06:30:00 AM;391.193;0
08/12/2022 06:30:30 AM;391.193;0
08/12/2022 06:31:00 AM;390.122;0
08/12/2022 06:31:30 AM;390.122;0
08/12/2022 06:32:00 AM;390.122;0
08/12/2022 06:32:30 AM;396.113;0
08/12/2022 06:33:00 AM;397.172;0
08/12/2022 06:33:30 AM;396.032;0
08/12/2022 06:34:00 AM;396.032;0
08/12/2022 06:34:30 AM;396.032;0
08/12/2022 06:35:00 AM;396.032;0
08/12/2022 06:35:30 AM;396.032;0
08/12/2022 06:36:00 AM;396.032;0
08/12/2022 06:36:30 AM;397.072;0
08/12/2022 06:37:00 AM;397.072;0
08/12/2022 06:37:30 AM;397.072;0
08/12/2022 06:38:00 AM;397.072;0
08/12/2022 06:38:30 AM;397.072;0
08/12/2022 06:39:00 AM;397.072;0
08/12/2022 06:39:30 AM;397.072;0
08/12/2022 06:40:00 AM;398.128;0
08/12/2022 06:40:30 AM;398.128;0
08/12/2022 06:41:00 AM;398.128;0
08/12/2022 06:41:30 AM;398.128;0
08/12/2022 06:42:00 AM;398.128;0
08/12/2022 06:42:30 AM;397.071;0
08/12/2022 06:43:00 AM;398.38;0
08/12/2022 06:43:30 AM;398.38;0
08/12/2022 06:44:00 AM;398.38;0
08/12/2022 06:44:30 AM;398.38;0
08/12/2022 06:45:00 AM;398.38;0
08/12/2022 06:45:30 AM;398.38;0
08/12/2022 06:46:00 AM;398.38;0
08/12/2022 06:46:30 AM;398.38;0
08/12/2022 06:47:00 AM;398.38;0
08/12/2022 06:47:30 AM;398.38;0
08/12/2022 06:48:00 AM;398.38;0
08/12/2022 06:48:30 AM;397.359;0
08/12/2022 06:49:00 AM;397.359;0
08/12/2022 06:49:30 AM;397.359;0
08/12/2022 06:50:00 AM;397.359;0
08/12/2022 06:50:30 AM;397.359;0
08/12/2022 06:51:00 AM;398.381;0
08/12/2022 06:51:30 AM;398.381;0
08/12/2022 06:52:00 AM;398.381;0
08/12/2022 06:52:30 AM;398.381;0
08/12/2022 06:53:00 AM;398.381;0
08/12/2022 06:53:30 AM;398.381;0
08/12/2022 06:54:00 AM;398.381;0
08/12/2022 06:54:30 AM;398.381;0
08/12/2022 06:55:00 AM;398.381;0
08/12/2022 06:55:30 AM;397.318;0
08/12/2022 06:56:00 AM;397.318;0
08/12/2022 06:56:30 AM;397.318;0
08/12/2022 06:57:00 AM;397.318;0
08/12/2022 06:57:30 AM;397.318;0
08/12/2022 06:58:00 AM;397.318;0
08/12/2022 06:58:30 AM;397.318;0
08/12/2022 06:59:00 AM;397.318;0
08/12/2022 06:59:30 AM;398.338;0
08/12/2022 07:00:00 AM;398.338;0
08/12/2022 07:00:30 AM;397.291;0
08/12/2022 07:01:00 AM;397.291;0
08/12/2022 07:01:30 AM;397.291;0
08/12/2022 07:02:00 AM;397.291;0
08/12/2022 07:02:30 AM;397.291;0
08/12/2022 07:03:00 AM;397.291;0
08/12/2022 07:03:30 AM;397.291;0
08/12/2022 07:04:00 AM;396.247;0
08/12/2022 07:04:30 AM;396.247;0
08/12/2022 07:05:00 AM;396.247;0
08/12/2022 07:05:30 AM;396.247;0
08/12/2022 07:06:00 AM;396.247;0
08/12/2022 07:06:30 AM;396.247;0
08/12/2022 07:07:00 AM;396.247;0
08/12/2022 07:07:30 AM;396.247;0
08/12/2022 07:08:00 AM;396.247;0
08/12/2022 07:08:30 AM;396.247;0
08/12/2022 07:09:00 AM;396.247;0
08/12/2022 07:09:30 AM;396.247;0
08/12/2022 07:10:00 AM;396.247;0
08/12/2022 07:10:30 AM;396.247;0
08/12/2022 07:11:00 AM;396.247;0
08/12/2022 07:11:30 AM;396.247;0
08/12/2022 07:12:00 AM;395.239;0
08/12/2022 07:12:30 AM;395.239;0
08/12/2022 07:13:00 AM;394.213;0
08/12/2022 07:13:30 AM;394.213;0
08/12/2022 07:14:00 AM;394.213;0
08/12/2022 07:14:30 AM;394.213;0
08/12/2022 07:15:00 AM;394.213;0
08/12/2022 07:15:30 AM;394.213;0
08/12/2022 07:16:00 AM;397.469;0
08/12/2022 07:16:30 AM;400.938;0
08/12/2022 07:17:00 AM;402.027;0
08/12/2022 07:17:30 AM;402.027;0
08/12/2022 07:18:00 AM;402.027;0
08/12/2022 07:18:30 AM;395.201;0
08/12/2022 07:19:00 AM;395.201;0
08/12/2022 07:19:30 AM;396.229;0
08/12/2022 07:20:00 AM;395.226;0
08/12/2022 07:20:30 AM;395.226;0
08/12/2022 07:21:00 AM;395.226;0
08/12/2022 07:21:30 AM;395.226;0
08/12/2022 07:22:00 AM;395.226;0
08/12/2022 07:22:30 AM;395.226;0
08/12/2022 07:23:00 AM;395.226;0
08/12/2022 07:23:30 AM;395.226;0
08/12/2022 07:24:00 AM;395.226;0
08/12/2022 07:24:30 AM;395.226;0
08/12/2022 07:25:00 AM;395.226;0
08/12/2022 07:25:30 AM;395.226;0
08/12/2022 07:26:00 AM;395.226;0
08/12/2022 07:26:30 AM;394.119;0
08/12/2022 07:27:00 AM;394.119;0
08/12/2022 07:27:30 AM;395.163;0
08/12/2022 07:28:00 AM;395.163;0
08/12/2022 07:28:30 AM;395.163;0
08/12/2022 07:29:00 AM;395.163;0
08/12/2022 07:29:30 AM;395.163;0
08/12/2022 07:30:00 AM;395.163;0
08/12/2022 07:30:30 AM;395.163;0
08/12/2022 07:31:00 AM;396.223;0
08/12/2022 07:31:30 AM;396.223;0
08/12/2022 07:32:00 AM;396.223;0
08/12/2022 07:32:30 AM;396.223;0
08/12/2022 07:33:00 AM;395.213;0
08/12/2022 07:33:30 AM;395.213;0
08/12/2022 07:34:00 AM;395.213;0
08/12/2022 07:34:30 AM;395.213;0
08/12/2022 07:35:00 AM;395.213;0
08/12/2022 07:35:30 AM;395.213;0
08/12/2022 07:36:00 AM;395.213;0
08/12/2022 07:36:30 AM;396.25;0
08/12/2022 07:37:00 AM;395.206;0
08/12/2022 07:37:30 AM;395.206;0
08/12/2022 07:38:00 AM;395.206;0
08/12/2022 07:38:30 AM;395.206;0
08/12/2022 07:39:00 AM;395.206;0
08/12/2022 07:39:30 AM;394.183;0
08/12/2022 07:40:00 AM;394.252;0
08/12/2022 07:40:30 AM;394.252;0
08/12/2022 07:41:00 AM;394.252;0
08/12/2022 07:41:30 AM;393.233;0
08/12/2022 07:42:00 AM;393.233;0
08/12/2022 07:42:30 AM;393.233;0
08/12/2022 07:43:00 AM;393.233;0
08/12/2022 07:43:30 AM;393.233;0
08/12/2022 07:44:00 AM;393.233;0
08/12/2022 07:44:30 AM;393.233;0
08/12/2022 07:45:00 AM;393.233;0
08/12/2022 07:45:30 AM;393.233;0
08/12/2022 07:46:00 AM;393.233;0
08/12/2022 07:46:30 AM;393.233;0
08/12/2022 07:47:00 AM;393.233;0
08/12/2022 07:47:30 AM;393.233;0
08/12/2022 07:48:00 AM;393.233;0
08/12/2022 07:48:30 AM;393.233;0
08/12/2022 07:49:00 AM;394.255;0
08/12/2022 07:49:30 AM;394.255;0
08/12/2022 07:50:00 AM;394.255;0
08/12/2022 07:50:30 AM;394.255;0
08/12/2022 07:51:00 AM;394.255;0
08/12/2022 07:51:30 AM;394.255;0
08/12/2022 07:52:00 AM;394.255;0
08/12/2022 07:52:30 AM;394.255;0
08/12/2022 07:53:00 AM;394.255;0
08/12/2022 07:53:30 AM;394.255;0
08/12/2022 07:54:00 AM;394.255;0
08/12/2022 07:54:30 AM;394.255;0
08/12/2022 07:55:00 AM;393.185;0
08/12/2022 07:55:30 AM;393.185;0
08/12/2022 07:56:00 AM;393.185;0
08/12/2022 07:56:30 AM;393.185;0
08/12/2022 07:57:00 AM;393.185;0
08/12/2022 07:57:30 AM;393.185;0
08/12/2022 07:58:00 AM;393.185;0
08/12/2022 07:58:30 AM;392.148;0
08/12/2022 07:59:00 AM;393.173;0
08/12/2022 07:59:30 AM;393.173;0
08/12/2022 08:00:00 AM;393.173;0
08/12/2022 08:00:30 AM;393.173;0
08/12/2022 08:01:00 AM;393.173;0
08/12/2022 08:01:30 AM;393.173;0
08/12/2022 08:02:00 AM;393.173;0
08/12/2022 08:02:30 AM;393.173;0
08/12/2022 08:03:00 AM;393.173;0
08/12/2022 08:03:30 AM;393.173;0
08/12/2022 08:04:00 AM;393.116;0
08/12/2022 08:04:30 AM;393.116;0
08/12/2022 08:05:00 AM;393.116;0
08/12/2022 08:05:30 AM;393.116;0
08/12/2022 08:06:00 AM;393.116;0
08/12/2022 08:06:30 AM;391.836;0
08/12/2022 08:07:00 AM;391.836;0
08/12/2022 08:07:30 AM;391.836;0
08/12/2022 08:08:00 AM;391.836;0
08/12/2022 08:08:30 AM;391.836;0
08/12/2022 08:09:00 AM;391.836;0
08/12/2022 08:09:30 AM;391.836;0
08/12/2022 08:10:00 AM;391.836;0
08/12/2022 08:10:30 AM;391.836;0
08/12/2022 08:11:00 AM;391.836;0
08/12/2022 08:11:30 AM;391.836;0
08/12/2022 08:12:00 AM;392.954;0
08/12/2022 08:12:30 AM;392.954;0
08/12/2022 08:13:00 AM;392.954;0
08/12/2022 08:13:30 AM;392.954;0
08/12/2022 08:14:00 AM;392.954;0
08/12/2022 08:14:30 AM;392.954;0
08/12/2022 08:15:00 AM;392.954;0
08/12/2022 08:15:30 AM;392.954;0
08/12/2022 08:16:00 AM;392.954;0
08/12/2022 08:16:30 AM;392.954;0
08/12/2022 08:17:00 AM;392.954;0
08/12/2022 08:17:30 AM;392.954;0
08/12/2022 08:18:00 AM;392.954;0
08/12/2022 08:18:30 AM;392.954;0
08/12/2022 08:19:00 AM;392.954;0
08/12/2022 08:19:30 AM;392.954;0
08/12/2022 08:20:00 AM;392.954;0
08/12/2022 08:20:30 AM;392.954;0
08/12/2022 08:21:00 AM;392.954;0
08/12/2022 08:21:30 AM;392.954;0
08/12/2022 08:22:00 AM;392.954;0
08/12/2022 08:22:30 AM;392.954;0
08/12/2022 08:23:00 AM;392.954;0
08/12/2022 08:23:30 AM;392.954;0
08/12/2022 08:24:00 AM;392.954;0
08/12/2022 08:24:30 AM;391.824;0
08/12/2022 08:25:00 AM;391.824;0
08/12/2022 08:25:30 AM;391.824;0
08/12/2022 08:26:00 AM;391.915;0
08/12/2022 08:26:30 AM;392.93;0
08/12/2022 08:27:00 AM;392.93;0
08/12/2022 08:27:30 AM;394.06;0
08/12/2022 08:28:00 AM;392.89;0
08/12/2022 08:28:30 AM;392.89;0
08/12/2022 08:29:00 AM;391.589;0
08/12/2022 08:29:30 AM;391.589;0
08/12/2022 08:30:00 AM;391.589;0
08/12/2022 08:30:30 AM;391.589;0
08/12/2022 08:31:00 AM;390.502;0
08/12/2022 08:31:30 AM;390.502;0
08/12/2022 08:32:00 AM;397.324;0
08/12/2022 08:32:30 AM;399.973;0
08/12/2022 08:33:00 AM;399.69;0
08/12/2022 08:33:30 AM;399.69;0
08/12/2022 08:34:00 AM;399.74;0
08/12/2022 08:34:30 AM;399.512;0
08/12/2022 08:34:30 AM;399.512;0
08/12/2022 08:35:00 AM;399.529;0
08/12/2022 08:35:30 AM;399.704;0
08/12/2022 08:36:00 AM;400.717;0
08/12/2022 08:36:30 AM;400.717;0
08/12/2022 08:37:00 AM;400.717;0
08/12/2022 08:37:30 AM;399.704;0
08/12/2022 08:38:00 AM;399.704;0
08/12/2022 08:38:30 AM;399.704;0
08/12/2022 08:39:00 AM;399.814;0
08/12/2022 08:39:30 AM;400.934;0
08/12/2022 08:40:00 AM;400.681;0
08/12/2022 08:40:30 AM;399.624;0
08/12/2022 08:41:00 AM;399.624;0
08/12/2022 08:41:30 AM;399.624;0
08/12/2022 08:42:00 AM;399.624;0
08/12/2022 08:42:30 AM;399.624;0
08/12/2022 08:43:00 AM;399.624;0
08/12/2022 08:43:30 AM;399.624;0
08/12/2022 08:44:00 AM;398.279;0
08/12/2022 08:44:30 AM;399.352;0
08/12/2022 08:45:00 AM;398.433;0
08/12/2022 08:45:30 AM;398.433;0
08/12/2022 08:46:00 AM;399.444;0
08/12/2022 08:46:30 AM;399.444;0
08/12/2022 08:47:00 AM;398.235;0
08/12/2022 08:47:30 AM;399.26;0
08/12/2022 08:48:00 AM;399.26;0
08/12/2022 08:48:30 AM;399.26;0
08/12/2022 08:49:00 AM;399.26;0
08/12/2022 08:49:30 AM;399.26;0
08/12/2022 08:50:00 AM;399.248;0
08/12/2022 08:50:30 AM;399.744;0
08/12/2022 08:51:00 AM;400.874;0
08/12/2022 08:51:30 AM;399.74;0
08/12/2022 08:52:00 AM;398.718;0
08/12/2022 08:52:30 AM;399.79;0
08/12/2022 08:53:00 AM;399.79;0
08/12/2022 08:53:30 AM;399.79;0
08/12/2022 08:54:00 AM;398.779;0
08/12/2022 08:54:30 AM;398.633;0
08/12/2022 08:55:00 AM;398.633;0
08/12/2022 08:55:30 AM;398.633;0
08/12/2022 08:56:00 AM;398.633;0
08/12/2022 08:56:30 AM;398.633;0
08/12/2022 08:57:00 AM;398.633;0
08/12/2022 08:57:30 AM;398.633;0
08/12/2022 08:58:00 AM;398.772;0
08/12/2022 08:58:30 AM;397.538;0
08/12/2022 08:59:00 AM;399.01;0
08/12/2022 08:59:30 AM;397.953;0
08/12/2022 09:00:00 AM;397.953;0
08/12/2022 09:00:30 AM;396.888;0
08/12/2022 09:01:00 AM;398.087;0
08/12/2022 09:01:30 AM;398.087;0
08/12/2022 09:02:00 AM;398.087;0
08/12/2022 09:02:30 AM;396.954;0
08/12/2022 09:03:00 AM;396.954;0
08/12/2022 09:03:30 AM;397.982;0
08/12/2022 09:04:00 AM;397.982;0
08/12/2022 09:04:30 AM;397.982;0
08/12/2022 09:05:00 AM;396.889;0
08/12/2022 09:05:30 AM;397.992;0
08/12/2022 09:06:00 AM;397.992;0
08/12/2022 09:06:30 AM;396.932;0
08/12/2022 09:07:00 AM;397.243;0
08/12/2022 09:07:30 AM;397.519;0
08/12/2022 09:08:00 AM;396.509;0
08/12/2022 09:08:30 AM;395.499;0
08/12/2022 09:09:00 AM;396.648;0
08/12/2022 09:09:30 AM;395.554;0
08/12/2022 09:10:00 AM;396.883;0
08/12/2022 09:10:30 AM;396.883;0
08/12/2022 09:11:00 AM;396.883;0
08/12/2022 09:11:30 AM;396.883;0
08/12/2022 09:12:00 AM;398.031;0
08/12/2022 09:12:30 AM;398.031;0
08/12/2022 09:13:00 AM;398.031;0
08/12/2022 09:13:30 AM;397.075;0
08/12/2022 09:14:00 AM;397.075;0
08/12/2022 09:14:30 AM;397.206;0
08/12/2022 09:15:00 AM;397.206;0
08/12/2022 09:15:30 AM;398.017;0
08/12/2022 09:16:00 AM;397.731;0
08/12/2022 09:16:30 AM;398.948;0
08/12/2022 09:17:00 AM;398.067;0
08/12/2022 09:17:30 AM;398.044;0
08/12/2022 09:18:00 AM;398.044;0
08/12/2022 09:18:30 AM;398.044;0
08/12/2022 09:19:00 AM;399.127;0
08/12/2022 09:19:30 AM;398.123;0
08/12/2022 09:20:00 AM;398.123;0
08/12/2022 09:20:30 AM;398.123;0
08/12/2022 09:21:00 AM;398.402;0
08/12/2022 09:21:30 AM;398.451;0
08/12/2022 09:22:00 AM;398.451;0
08/12/2022 09:22:30 AM;397.443;0
08/12/2022 09:23:00 AM;397.385;0
08/12/2022 09:23:30 AM;397.385;0
08/12/2022 09:24:00 AM;397.385;0
08/12/2022 09:24:30 AM;397.385;0
08/12/2022 09:25:00 AM;398.807;0
08/12/2022 09:25:30 AM;397.596;0
08/12/2022 09:26:00 AM;397.63;0
08/12/2022 09:26:30 AM;396.66;0
08/12/2022 09:27:00 AM;396.66;0
08/12/2022 09:27:30 AM;397.889;0
08/12/2022 09:28:00 AM;397.709;0
08/12/2022 09:28:30 AM;397.86;0
08/12/2022 09:29:00 AM;396.601;0
08/12/2022 09:29:30 AM;396.895;0
08/12/2022 09:30:00 AM;396.927;0
08/12/2022 09:30:30 AM;398.304;0
08/12/2022 09:31:00 AM;397.259;0
08/12/2022 09:31:30 AM;397.259;0
08/12/2022 09:32:00 AM;397.259;0
08/12/2022 09:32:30 AM;396.234;0
08/12/2022 09:33:00 AM;396.234;0
08/12/2022 09:33:30 AM;396.234;0
08/12/2022 09:34:00 AM;397.412;0
08/12/2022 09:34:30 AM;397.412;0
08/12/2022 09:35:00 AM;397.412;0
08/12/2022 09:35:30 AM;397.412;0
08/12/2022 09:36:00 AM;397.412;0
08/12/2022 09:36:30 AM;397.691;0
08/12/2022 09:37:00 AM;397.691;0
08/12/2022 09:37:30 AM;397.691;0
08/12/2022 09:38:00 AM;397.917;0
08/12/2022 09:38:30 AM;397.917;0
08/12/2022 09:39:00 AM;397.917;0
08/12/2022 09:39:30 AM;397.917;0
08/12/2022 09:40:00 AM;397.917;0
08/12/2022 09:40:30 AM;397.917;0
08/12/2022 09:41:00 AM;397.917;0
08/12/2022 09:41:30 AM;397.917;0
08/12/2022 09:42:00 AM;396.906;0
08/12/2022 09:42:30 AM;398.031;0
08/12/2022 09:43:00 AM;398.031;0
08/12/2022 09:43:30 AM;397.005;0
08/12/2022 09:44:00 AM;397.005;0
08/12/2022 09:44:30 AM;397.005;0
08/12/2022 09:45:00 AM;397.005;0
08/12/2022 09:45:30 AM;397.005;0
08/12/2022 09:46:00 AM;397.005;0
08/12/2022 09:46:30 AM;398.079;0
08/12/2022 09:47:00 AM;398.079;0
08/12/2022 09:47:30 AM;398.079;0
08/12/2022 09:48:00 AM;398.079;0
08/12/2022 09:48:30 AM;398.079;0
08/12/2022 09:49:00 AM;398.079;0
08/12/2022 09:49:30 AM;399.126;0
08/12/2022 09:50:00 AM;399.126;0
08/12/2022 09:50:30 AM;399.126;0
08/12/2022 09:51:00 AM;399.171;0
08/12/2022 09:51:30 AM;399.171;0
08/12/2022 09:52:00 AM;398.156;0
08/12/2022 09:52:30 AM;398.156;0
08/12/2022 09:53:00 AM;399.283;0
08/12/2022 09:53:30 AM;399.283;0
08/12/2022 09:54:00 AM;399.283;0
08/12/2022 09:54:30 AM;399.283;0
08/12/2022 09:55:00 AM;399.283;0
08/12/2022 09:55:30 AM;399.283;0
08/12/2022 09:56:00 AM;399.283;0
08/12/2022 09:56:30 AM;399.283;0
08/12/2022 09:57:00 AM;399.283;0
08/12/2022 09:57:30 AM;400.424;0
08/12/2022 09:58:00 AM;399.373;0
08/12/2022 09:58:30 AM;398.32;0
08/12/2022 09:59:00 AM;398.32;0
08/12/2022 09:59:30 AM;399.403;0
08/12/2022 10:00:00 AM;399.497;0
08/12/2022 10:00:30 AM;399.497;0
08/12/2022 10:01:00 AM;399.497;0
08/12/2022 10:01:30 AM;399.497;0
08/12/2022 10:02:00 AM;399.497;0
08/12/2022 10:02:30 AM;398.481;0
08/12/2022 10:03:00 AM;399.785;0
08/12/2022 10:03:30 AM;399.785;0
08/12/2022 10:04:00 AM;399.785;0
08/12/2022 10:04:30 AM;399.785;0
08/12/2022 10:05:00 AM;399.785;0
08/12/2022 10:05:30 AM;399.785;0
08/12/2022 10:06:00 AM;400.819;0
08/12/2022 10:06:30 AM;399.555;0
08/12/2022 10:07:00 AM;398.495;0
08/12/2022 10:07:30 AM;398.495;0
08/12/2022 10:08:00 AM;399.703;0
08/12/2022 10:08:30 AM;399.703;0
08/12/2022 10:09:00 AM;399.703;0
08/12/2022 10:09:30 AM;399.641;0
08/12/2022 10:10:00 AM;399.641;0
08/12/2022 10:10:30 AM;399.641;0
08/12/2022 10:11:00 AM;399.641;0
08/12/2022 10:11:30 AM;399.641;0
08/12/2022 10:12:00 AM;399.641;0
08/12/2022 10:12:30 AM;399.641;0
08/12/2022 10:13:00 AM;399.641;0
08/12/2022 10:13:30 AM;398.585;0
08/12/2022 10:14:00 AM;398.585;0
08/12/2022 10:14:30 AM;399.624;0
08/12/2022 10:15:00 AM;399.624;0
08/12/2022 10:15:30 AM;399.624;0
08/12/2022 10:16:00 AM;399.624;0
08/12/2022 10:16:30 AM;399.667;0
08/12/2022 10:17:00 AM;399.451;0
08/12/2022 10:17:30 AM;400.608;0
08/12/2022 10:18:00 AM;399.492;0
08/12/2022 10:18:30 AM;399.492;0
08/12/2022 10:19:00 AM;399.473;0
08/12/2022 10:19:30 AM;398.402;0
08/12/2022 10:20:00 AM;398.402;0
08/12/2022 10:20:30 AM;398.402;0
08/12/2022 10:21:00 AM;398.402;0
08/12/2022 10:21:30 AM;398.402;0
08/12/2022 10:22:00 AM;398.402;0
08/12/2022 10:22:30 AM;398.402;0
08/12/2022 10:23:00 AM;398.402;0
08/12/2022 10:23:30 AM;398.402;0
08/12/2022 10:24:00 AM;399.407;0
08/12/2022 10:24:30 AM;399.407;0
08/12/2022 10:25:00 AM;399.407;0
08/12/2022 10:25:30 AM;399.407;0
08/12/2022 10:26:00 AM;399.407;0
08/12/2022 10:26:30 AM;399.407;0
08/12/2022 10:27:00 AM;399.407;0
08/12/2022 10:27:30 AM;399.407;0
08/12/2022 10:28:00 AM;399.407;0
08/12/2022 10:28:30 AM;399.407;0
08/12/2022 10:29:00 AM;398.37;0
08/12/2022 10:29:30 AM;398.37;0
08/12/2022 10:30:00 AM;398.37;0
08/12/2022 10:30:30 AM;398.37;0
08/12/2022 10:31:00 AM;398.37;0
08/12/2022 10:31:30 AM;398.37;0
08/12/2022 10:32:00 AM;398.37;0
08/12/2022 10:32:30 AM;398.37;0
08/12/2022 10:33:00 AM;398.37;0
08/12/2022 10:33:30 AM;398.37;0
